id,x,y,scores
0,0.4881,0.8608,15.08924
1,1.0276,0.1795,4.51250
2,-0.7635,0.5836,37.33797
3,-0.6241,1.5671,46.44897
4,4.6366,-0.4662,32.94174
5,2.9173,0.1156,2.95469
6,0.6804,1.7024,18.84858
7,-4.2896,-1.6515,119.41673
8,-4.7978,1.3305,222.78880
9,2.7816,1.4800,0.00690
10,4.7862,1.1966,19.14704
11,-0.3852,1.1221,34.72190
12,-3.8173,0.5597,148.69841
13,-3.5665,1.7787,166.70967
14,0.2185,-0.3414,10.37923
15,-2.3544,1.0969,96.15416
16,-0.4385,0.2737,26.53001
17,-4.8121,0.4705,198.66186
18,1.1210,0.4677,4.95428
19,4.4375,0.7273,17.20325
20,-1.4049,-0.2519,43.00697
21,1.9763,-1.7591,2.92999
22,1.6677,0.6826,1.81499
23,-2.8962,-1.4843,69.02376
24,-1.8457,-0.5452,51.06926
25,0.7020,-0.2456,5.52471
26,4.8837,-1.5918,54.15926
27,-2.9112,-1.3548,71.70199
28,1.5311,-0.9868,0.00240
29,-0.3369,-1.0223,13.33336
30,-3.4103,-1.5585,85.78666
31,1.5633,-1.4473,0.32932
32,-3.0342,-0.5251,91.07369
33,3.2099,-1.6116,16.25267
34,3.3794,-1.6156,19.13629
35,4.7646,-0.1254,31.97433
36,4.7676,0.4194,26.17182
37,2.3926,-1.8432,6.90912
38,-2.1719,-1.5192,46.57581
39,-2.0386,-1.5251,42.93011
40,-1.8202,-0.3429,53.25188
41,-4.3585,0.7699,181.89751
42,0.6660,-0.9384,2.99127
43,0.2325,-1.6242,3.65116
44,0.7595,1.7172,17.62534
45,-1.8143,0.6696,68.86116
46,-3.6820,0.8653,149.55704
47,-2.1059,-1.2672,48.22807
48,0.8651,-1.9196,0.12262
49,3.2894,-1.9812,20.79377
50,1.7782,-0.9200,0.22686
51,2.3519,1.8488,1.31074
52,-2.5125,0.3046,87.04081
53,0.9204,0.2890,5.99353
54,-2.7692,1.8110,128.80805
55,-0.5287,1.3856,41.51389
56,1.9948,-0.8103,0.63974
57,3.1380,-0.4140,7.23574
58,3.8110,0.3251,10.87003
59,3.8174,0.7701,8.20582
60,2.2525,0.0053,0.24979
61,4.5608,0.5760,20.66350
62,-0.7614,0.4256,35.38432
63,-4.8081,-0.7937,164.41485
64,1.6017,-0.8397,0.00186
65,1.1802,-0.2849,1.83539
66,-3.6453,-0.8069,109.90688
67,0.6996,0.3635,8.78644
68,0.7433,0.6128,9.77374
69,1.5210,-0.2743,0.46732
70,3.9655,-0.5298,19.89771
71,-0.6414,1.5677,46.92791
72,3.0619,0.8156,1.71172
73,-3.9977,1.6779,186.96167
74,2.1424,1.9954,2.92602
75,-3.5055,1.4725,155.83872
76,-3.3751,0.4622,125.71746
77,-3.7618,1.3920,166.81358
78,3.0732,0.2764,3.49681
79,-0.9282,-1.7233,17.08171
80,1.9743,-0.1858,0.01806
81,2.2206,1.4655,1.04943
82,4.7552,1.4232,16.70534
83,-4.8829,-0.5601,174.38868
84,2.2999,-1.3135,3.66069
85,0.2104,-1.7826,3.22784
86,-3.0000,-1.9259,65.19201
87,2.9370,-1.1043,8.87000
88,-1.5465,1.7123,77.53316
89,2.0441,-1.8726,3.84526
90,-3.3531,0.4859,125.26155
91,0.7723,-1.0484,1.97965
92,4.3421,0.4559,17.87950
93,0.3563,0.3596,13.30049
94,2.3012,-0.7522,1.83511
95,-1.0178,-1.1606,23.76517
96,-3.1381,1.7775,145.28998
97,2.3955,-0.0382,0.68754
98,-2.7259,-0.9826,71.72622
99,-4.4197,-0.2623,158.18302
100,-1.8820,0.7854,73.09320
101,-1.2225,-1.2816,26.66047
102,-4.7532,-1.7310,138.66061
103,1.7939,-0.1852,0.05150
104,0.3658,1.5867,23.57201
105,4.9034,-1.1324,48.15237
106,1.6308,-0.9467,0.04338
107,-4.7935,1.0335,213.75886
108,-1.7998,-0.4661,50.88700
109,0.8832,1.3242,12.65831
110,1.2898,1.4906,8.47372
111,-2.2646,1.1922,94.50458
112,-3.1436,1.8112,146.37244
113,1.8749,-1.1380,0.78807
114,4.4737,0.9234,16.19248
115,-2.4606,-1.1468,60.44153
116,0.1820,-1.8973,3.02286
117,-2.9253,-0.3013,91.18990
118,-1.2583,-0.1457,40.58839
119,-2.2237,0.3471,77.34434
120,3.6386,-1.5299,23.10710
121,0.1738,-1.4717,4.75541
122,2.1686,-0.4158,0.56694
123,0.6542,-1.2669,2.02975
124,-3.5515,-0.0478,122.21899
125,-1.4439,1.7617,74.81338
126,2.6533,0.9947,0.09725
127,4.0372,-1.6663,32.95569
128,0.5219,0.3379,10.85080
129,4.6194,-0.8314,36.84657
130,-2.5917,-1.5988,57.52616
131,-4.8357,1.7181,236.83747
132,1.6992,1.1406,3.03554
133,-2.1827,0.3456,75.88219
134,-4.3604,-0.0575,160.36183
135,4.7750,1.5060,16.35298
136,-1.6184,1.8463,82.50273
137,-2.6830,1.7973,124.61799
138,4.4138,1.1968,13.18230
139,1.3045,1.4972,8.34166
140,-2.0698,1.3958,90.92325
141,1.1788,-1.9471,0.09277
142,-1.5277,-1.4074,31.89870
143,4.8183,-0.0865,32.75395
144,-0.0261,0.5579,21.25268
145,-1.3142,-1.4524,26.79003
146,3.2212,-1.2406,13.56422
147,0.1132,-1.1027,7.13365
148,-4.0216,1.4488,182.03073
149,4.7292,1.8433,13.06859
150,4.0656,1.0962,9.21074
151,-1.6685,-1.6756,32.05261
152,-0.9276,-1.0711,22.88774
153,-3.6751,-1.7863,91.46925
154,2.2559,-1.9543,6.08203
155,2.7058,-1.4122,7.97401
156,-4.2048,-1.6416,115.94919
157,1.7205,-1.0185,0.21113
158,-0.7946,0.2295,33.85710
159,3.6055,0.9082,5.30310
160,-2.2967,-1.4741,50.68547
161,-4.4463,-0.7936,146.38358
162,-2.3788,-0.1754,73.65414
163,1.8328,0.7825,1.24741
164,-2.1648,-0.4803,61.61200
165,-3.1885,1.1542,132.96772
166,-4.4315,0.7880,186.35055
167,2.7870,1.1096,0.21555
168,-2.4058,-0.5047,69.00295
169,0.8760,-0.9087,1.79371
170,-1.2915,-1.2118,28.84937
171,-0.4014,-1.8216,8.88834
172,2.9980,-1.6922,13.60202
173,0.1884,-0.7728,8.12556
174,0.7754,1.8377,18.37729
175,1.4557,-1.8586,0.59283
176,-0.6960,0.0401,29.50683
177,0.3618,0.7256,16.01617
178,-2.2240,-1.4846,48.49062
179,-1.0732,1.8256,63.55453
180,-3.1287,1.6159,140.97568
181,0.4381,-0.1724,8.71151
182,3.8204,-0.1656,14.48878
183,2.2417,-0.4039,0.78722
184,4.0404,0.7601,11.02763
185,1.9962,-0.6891,0.46452
186,2.5678,0.5442,0.34967
187,-2.5998,-1.3578,61.49304
188,2.9639,1.8367,0.00831
189,-0.4186,0.3639,27.05207
190,3.5772,-0.1711,11.05934
191,4.5187,0.3030,22.41535
192,3.2077,1.6354,0.60835
193,3.1552,-1.3623,13.48960
194,1.2890,-0.4063,1.03179
195,-4.3729,-0.3039,154.80013
196,-2.4132,1.3962,104.49893
197,-4.6670,1.8359,230.12400
198,-1.4463,-0.5732,39.93546
199,-4.8367,-1.2591,154.11632
200,-0.9874,1.7172,59.16649
201,-4.0039,1.7812,190.13397
202,3.6949,-0.1834,12.76719
203,-1.7330,-1.0690,40.92108
204,1.1446,-1.8677,0.02465
205,-4.8439,-0.2848,179.64206
